命令语法不正确。
命令语法不正确。
INFO - 11/25/25 01:26:24 - 0:00:00 - ============ Initialized logger ============
INFO - 11/25/25 01:26:24 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1125-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBYG15K_0.2_v1_norm_0.2
                                     
INFO - 11/25/25 01:26:24 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBYG15K --data_split norm --data_rate '0.2' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.2' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/25/25 01:26:26 - 0:00:02 - 81.17% entities have images
INFO - 11/25/25 01:26:26 - 0:00:02 - image feature shape:(30355, 4096)
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity : 14951, #right entity: 15404
INFO - 11/25/25 01:26:26 - 0:00:02 - #left entity not in train set: 12712, #right entity not in train set: 13165
INFO - 11/25/25 01:26:27 - 0:00:03 - relation feature shape:(30355, 1000)
INFO - 11/25/25 01:26:27 - 0:00:03 - attribute feature shape:(30355, 123)
INFO - 11/25/25 01:26:27 - 0:00:03 - -----dataset summary-----
INFO - 11/25/25 01:26:27 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBYG15K\norm
INFO - 11/25/25 01:26:27 - 0:00:03 - triple num:	 715099
INFO - 11/25/25 01:26:27 - 0:00:03 - entity num:	 30355
INFO - 11/25/25 01:26:27 - 0:00:03 - relation num:	 1377
INFO - 11/25/25 01:26:27 - 0:00:03 - train ill num:	 2239 	 test ill num:	 8960
INFO - 11/25/25 01:26:27 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/25/25 01:26:28 - 0:00:04 - Random init...
INFO - 11/25/25 01:26:28 - 0:00:05 - total params num: 11280006
INFO - 11/25/25 01:26:28 - 0:00:05 - warmup_steps: 75
INFO - 11/25/25 01:26:28 - 0:00:05 - total_steps: 500
INFO - 11/25/25 01:26:28 - 0:00:05 - weight_decay: 0.0005
loading raw data...
30355
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [280/1000] Step [282/500] LR [0.00026] Loss 27.82659 :  28%|██▊       | 280/1000 [04:37<09:52,  1.21it/s]
Train | Ep [280/1000] Step [282/500] LR [0.00026] Loss 27.82659 :  28%|██▊       | 281/1000 [04:37<09:49,  1.22it/s]
Train | Ep [281/1000] Step [283/500] LR [0.00026] Loss 27.77706 :  28%|██▊       | 281/1000 [04:38<09:49,  1.22it/s]
Train | Ep [281/1000] Step [283/500] LR [0.00026] Loss 27.77706 :  28%|██▊       | 282/1000 [04:38<09:52,  1.21it/s]
Train | Ep [282/1000] Step [284/500] LR [0.00026] Loss 27.87446 :  28%|██▊       | 282/1000 [04:39<09:52,  1.21it/s]
Train | Ep [282/1000] Step [284/500] LR [0.00026] Loss 27.87446 :  28%|██▊       | 283/1000 [04:39<09:49,  1.22it/s]
Train | Ep [283/1000] Step [285/500] LR [0.00026] Loss 27.68977 :  28%|██▊       | 283/1000 [04:40<09:49,  1.22it/s]
Train | Ep [283/1000] Step [285/500] LR [0.00026] Loss 27.68977 :  28%|██▊       | 284/1000 [04:40<09:49,  1.22it/s]
Train | Ep [284/1000] Step [286/500] LR [0.00025] Loss 27.91444 :  28%|██▊       | 284/1000 [04:41<09:49,  1.22it/s]
Train | Ep [284/1000] Step [286/500] LR [0.00025] Loss 27.91444 :  28%|██▊       | 285/1000 [04:41<09:47,  1.22it/s]
Train | Ep [285/1000] Step [287/500] LR [0.00025] Loss 27.84565 :  28%|██▊       | 285/1000 [04:41<09:47,  1.22it/s]
Train | Ep [285/1000] Step [287/500] LR [0.00025] Loss 27.84565 :  29%|██▊       | 286/1000 [04:41<09:46,  1.22it/s]
Train | Ep [286/1000] Step [288/500] LR [0.00025] Loss 27.55723 :  29%|██▊       | 286/1000 [04:42<09:46,  1.22it/s]
Train | Ep [286/1000] Step [288/500] LR [0.00025] Loss 27.55723 :  29%|██▊       | 287/1000 [04:42<09:46,  1.22it/s]
Train | Ep [287/1000] Step [289/500] LR [0.00025] Loss 27.59947 :  29%|██▊       | 287/1000 [04:43<09:46,  1.22it/s]
Train | Ep [287/1000] Step [289/500] LR [0.00025] Loss 27.59947 :  29%|██▉       | 288/1000 [04:43<09:45,  1.22it/s]
Train | Ep [288/1000] Step [290/500] LR [0.00025] Loss 27.67037 :  29%|██▉       | 288/1000 [04:44<09:45,  1.22it/s]
Train | Ep [288/1000] Step [290/500] LR [0.00025] Loss 27.67037 :  29%|██▉       | 289/1000 [04:44<09:47,  1.21it/s]
Train | Ep [289/1000] Step [291/500] LR [0.00025] Loss 27.55949 :  29%|██▉       | 289/1000 [04:45<09:47,  1.21it/s]
Train | Ep [289/1000] Step [291/500] LR [0.00025] Loss 27.55949 :  29%|██▉       | 290/1000 [04:45<09:46,  1.21it/s]
Train | Ep [290/1000] Step [292/500] LR [0.00024] Loss 27.67393 :  29%|██▉       | 290/1000 [04:46<09:46,  1.21it/s]
Train | Ep [290/1000] Step [292/500] LR [0.00024] Loss 27.67393 :  29%|██▉       | 291/1000 [04:46<09:47,  1.21it/s]
Train | Ep [291/1000] Step [293/500] LR [0.00024] Loss 27.59153 :  29%|██▉       | 291/1000 [04:46<09:47,  1.21it/s]
Train | Ep [291/1000] Step [293/500] LR [0.00024] Loss 27.59153 :  29%|██▉       | 292/1000 [04:46<09:47,  1.21it/s]
Train | Ep [292/1000] Step [294/500] LR [0.00024] Loss 27.39331 :  29%|██▉       | 292/1000 [04:47<09:47,  1.21it/s]
Train | Ep [292/1000] Step [294/500] LR [0.00024] Loss 27.39331 :  29%|██▉       | 293/1000 [04:47<09:47,  1.20it/s]
Train | Ep [293/1000] Step [295/500] LR [0.00024] Loss 27.37810 :  29%|██▉       | 293/1000 [04:48<09:47,  1.20it/s]
Train | Ep [293/1000] Step [295/500] LR [0.00024] Loss 27.37810 :  29%|██▉       | 294/1000 [04:48<09:47,  1.20it/s]
Train | Ep [294/1000] Step [296/500] LR [0.00024] Loss 27.47456 :  29%|██▉       | 294/1000 [04:49<09:47,  1.20it/s]
Train | Ep [294/1000] Step [296/500] LR [0.00024] Loss 27.47456 :  30%|██▉       | 295/1000 [04:49<09:49,  1.20it/s]
Train | Ep [295/1000] Step [297/500] LR [0.00023] Loss 27.39042 :  30%|██▉       | 295/1000 [04:50<09:49,  1.20it/s]
Train | Ep [295/1000] Step [297/500] LR [0.00023] Loss 27.39042 :  30%|██▉       | 296/1000 [04:50<09:46,  1.20it/s]
Train | Ep [296/1000] Step [298/500] LR [0.00023] Loss 27.51932 :  30%|██▉       | 296/1000 [04:51<09:46,  1.20it/s]
Train | Ep [296/1000] Step [298/500] LR [0.00023] Loss 27.51932 :  30%|██▉       | 297/1000 [04:51<09:46,  1.20it/s]
Train | Ep [297/1000] Step [299/500] LR [0.00023] Loss 27.42898 :  30%|██▉       | 297/1000 [04:51<09:46,  1.20it/s]
Train | Ep [297/1000] Step [299/500] LR [0.00023] Loss 27.42898 :  30%|██▉       | 298/1000 [04:51<09:40,  1.21it/s]
Train | Ep [298/1000] Step [300/500] LR [0.00023] Loss 27.32150 :  30%|██▉       | 298/1000 [04:52<09:40,  1.21it/s]
Train | Ep [298/1000] Step [300/500] LR [0.00023] Loss 27.32150 :  30%|██▉       | 299/1000 [04:52<09:35,  1.22it/s]
Train | Ep [299/1000] Step [301/500] LR [0.00023] Loss 27.30415 :  30%|██▉       | 299/1000 [04:53<09:35,  1.22it/s]INFO - 11/25/25 01:31:25 - 0:05:01 - Ep 299 | l2r: acc of top [1, 10, 50] = [0.3074 0.57   0.7234], mr = 205.800, mrr = 0.396, Loss = 27.3041

INFO - 11/25/25 01:31:25 - 0:05:01 - Ep 299 | r2l: acc of top [1, 10, 50] = [0.3002 0.5712 0.728 ], mr = 219.916, mrr = 0.392, Loss = 27.3041


Train | Ep [299/1000] Step [301/500] LR [0.00023] Loss 27.30415 :  30%|███       | 300/1000 [04:56<20:14,  1.74s/it]
Train | Ep [300/1000] Step [302/500] LR [0.00023] Loss 27.24865 :  30%|███       | 300/1000 [04:57<20:14,  1.74s/it]
Train | Ep [300/1000] Step [302/500] LR [0.00023] Loss 27.24865 :  30%|███       | 301/1000 [04:57<16:59,  1.46s/it]
Train | Ep [301/1000] Step [303/500] LR [0.00022] Loss 27.20537 :  30%|███       | 301/1000 [04:58<16:59,  1.46s/it]
Train | Ep [301/1000] Step [303/500] LR [0.00022] Loss 27.20537 :  30%|███       | 302/1000 [04:58<14:45,  1.27s/it]
Train | Ep [302/1000] Step [304/500] LR [0.00022] Loss 27.40829 :  30%|███       | 302/1000 [04:59<14:45,  1.27s/it]
Train | Ep [302/1000] Step [304/500] LR [0.00022] Loss 27.40829 :  30%|███       | 303/1000 [04:59<13:07,  1.13s/it]
Train | Ep [303/1000] Step [305/500] LR [0.00022] Loss 27.34832 :  30%|███       | 303/1000 [04:59<13:07,  1.13s/it]
Train | Ep [303/1000] Step [305/500] LR [0.00022] Loss 27.34832 :  30%|███       | 304/1000 [04:59<12:02,  1.04s/it]
Train | Ep [304/1000] Step [306/500] LR [0.00022] Loss 27.11892 :  30%|███       | 304/1000 [05:00<12:02,  1.04s/it]
Train | Ep [304/1000] Step [306/500] LR [0.00022] Loss 27.11892 :  30%|███       | 305/1000 [05:00<11:15,  1.03it/s]
Train | Ep [305/1000] Step [307/500] LR [0.00022] Loss 27.16480 :  30%|███       | 305/1000 [05:01<11:15,  1.03it/s]
Train | Ep [305/1000] Step [307/500] LR [0.00022] Loss 27.16480 :  31%|███       | 306/1000 [05:01<10:43,  1.08it/s]
Train | Ep [306/1000] Step [308/500] LR [0.00021] Loss 27.14261 :  31%|███       | 306/1000 [05:02<10:43,  1.08it/s]
Train | Ep [306/1000] Step [308/500] LR [0.00021] Loss 27.14261 :  31%|███       | 307/1000 [05:02<10:21,  1.12it/s]
Train | Ep [307/1000] Step [309/500] LR [0.00021] Loss 27.08313 :  31%|███       | 307/1000 [05:03<10:21,  1.12it/s]
Train | Ep [307/1000] Step [309/500] LR [0.00021] Loss 27.08313 :  31%|███       | 308/1000 [05:03<10:05,  1.14it/s]
Train | Ep [308/1000] Step [310/500] LR [0.00021] Loss 27.22871 :  31%|███       | 308/1000 [05:03<10:05,  1.14it/s]
Train | Ep [308/1000] Step [310/500] LR [0.00021] Loss 27.22871 :  31%|███       | 309/1000 [05:03<09:53,  1.16it/s]
Train | Ep [309/1000] Step [311/500] LR [0.00021] Loss 27.17772 :  31%|███       | 309/1000 [05:04<09:53,  1.16it/s]
Train | Ep [309/1000] Step [311/500] LR [0.00021] Loss 27.17772 :  31%|███       | 310/1000 [05:04<09:44,  1.18it/s]
Train | Ep [310/1000] Step [312/500] LR [0.00021] Loss 27.08339 :  31%|███       | 310/1000 [05:05<09:44,  1.18it/s]
Train | Ep [310/1000] Step [312/500] LR [0.00021] Loss 27.08339 :  31%|███       | 311/1000 [05:05<09:39,  1.19it/s]
Train | Ep [311/1000] Step [313/500] LR [0.00020] Loss 27.06817 :  31%|███       | 311/1000 [05:06<09:39,  1.19it/s]
Train | Ep [311/1000] Step [313/500] LR [0.00020] Loss 27.06817 :  31%|███       | 312/1000 [05:06<09:37,  1.19it/s]
Train | Ep [312/1000] Step [314/500] LR [0.00020] Loss 26.89713 :  31%|███       | 312/1000 [05:07<09:37,  1.19it/s]
Train | Ep [312/1000] Step [314/500] LR [0.00020] Loss 26.89713 :  31%|███▏      | 313/1000 [05:07<09:34,  1.20it/s]
Train | Ep [313/1000] Step [315/500] LR [0.00020] Loss 26.94751 :  31%|███▏      | 313/1000 [05:08<09:34,  1.20it/s]
Train | Ep [313/1000] Step [315/500] LR [0.00020] Loss 26.94751 :  31%|███▏      | 314/1000 [05:08<09:30,  1.20it/s]
Train | Ep [314/1000] Step [316/500] LR [0.00020] Loss 27.10521 :  31%|███▏      | 314/1000 [05:08<09:30,  1.20it/s]
Train | Ep [314/1000] Step [316/500] LR [0.00020] Loss 27.10521 :  32%|███▏      | 315/1000 [05:08<09:30,  1.20it/s]
Train | Ep [315/1000] Step [317/500] LR [0.00020] Loss 26.91322 :  32%|███▏      | 315/1000 [05:09<09:30,  1.20it/s]
Train | Ep [315/1000] Step [317/500] LR [0.00020] Loss 26.91322 :  32%|███▏      | 316/1000 [05:09<09:28,  1.20it/s]
Train | Ep [316/1000] Step [318/500] LR [0.00020] Loss 27.19217 :  32%|███▏      | 316/1000 [05:10<09:28,  1.20it/s]
Train | Ep [316/1000] Step [318/500] LR [0.00020] Loss 27.19217 :  32%|███▏      | 317/1000 [05:10<09:26,  1.21it/s]
Train | Ep [317/1000] Step [319/500] LR [0.00019] Loss 27.16235 :  32%|███▏      | 317/1000 [05:11<09:26,  1.21it/s]
Train | Ep [317/1000] Step [319/500] LR [0.00019] Loss 27.16235 :  32%|███▏      | 318/1000 [05:11<09:22,  1.21it/s]
Train | Ep [318/1000] Step [320/500] LR [0.00019] Loss 26.94078 :  32%|███▏      | 318/1000 [05:12<09:22,  1.21it/s]
Train | Ep [318/1000] Step [320/500] LR [0.00019] Loss 26.94078 :  32%|███▏      | 319/1000 [05:12<09:18,  1.22it/s]
Train | Ep [319/1000] Step [321/500] LR [0.00019] Loss 26.93778 :  32%|███▏      | 319/1000 [05:13<09:18,  1.22it/s]
Train | Ep [319/1000] Step [321/500] LR [0.00019] Loss 26.93778 :  32%|███▏      | 320/1000 [05:13<09:18,  1.22it/s]
Train | Ep [320/1000] Step [322/500] LR [0.00019] Loss 26.93921 :  32%|███▏      | 320/1000 [05:13<09:18,  1.22it/s]
Train | Ep [320/1000] Step [322/500] LR [0.00019] Loss 26.93921 :  32%|███▏      | 321/1000 [05:13<09:18,  1.22it/s]
Train | Ep [321/1000] Step [323/500] LR [0.00019] Loss 26.82806 :  32%|███▏      | 321/1000 [05:14<09:18,  1.22it/s]
Train | Ep [321/1000] Step [323/500] LR [0.00019] Loss 26.82806 :  32%|███▏      | 322/1000 [05:14<09:19,  1.21it/s]
Train | Ep [322/1000] Step [324/500] LR [0.00019] Loss 27.06720 :  32%|███▏      | 322/1000 [05:15<09:19,  1.21it/s]
Train | Ep [322/1000] Step [324/500] LR [0.00019] Loss 27.06720 :  32%|███▏      | 323/1000 [05:15<09:18,  1.21it/s]
Train | Ep [323/1000] Step [325/500] LR [0.00018] Loss 26.88818 :  32%|███▏      | 323/1000 [05:16<09:18,  1.21it/s]
Train | Ep [323/1000] Step [325/500] LR [0.00018] Loss 26.88818 :  32%|███▏      | 324/1000 [05:16<09:18,  1.21it/s]
Train | Ep [324/1000] Step [326/500] LR [0.00018] Loss 27.02661 :  32%|███▏      | 324/1000 [05:17<09:18,  1.21it/s]
Train | Ep [324/1000] Step [326/500] LR [0.00018] Loss 27.02661 :  32%|███▎      | 325/1000 [05:17<09:16,  1.21it/s]
Train | Ep [325/1000] Step [327/500] LR [0.00018] Loss 26.93400 :  32%|███▎      | 325/1000 [05:17<09:16,  1.21it/s]
Train | Ep [325/1000] Step [327/500] LR [0.00018] Loss 26.93400 :  33%|███▎      | 326/1000 [05:17<09:15,  1.21it/s]
Train | Ep [326/1000] Step [328/500] LR [0.00018] Loss 26.67828 :  33%|███▎      | 326/1000 [05:18<09:15,  1.21it/s]
Train | Ep [326/1000] Step [328/500] LR [0.00018] Loss 26.67828 :  33%|███▎      | 327/1000 [05:18<09:12,  1.22it/s]
Train | Ep [327/1000] Step [329/500] LR [0.00018] Loss 26.81107 :  33%|███▎      | 327/1000 [05:19<09:12,  1.22it/s]
Train | Ep [327/1000] Step [329/500] LR [0.00018] Loss 26.81107 :  33%|███▎      | 328/1000 [05:19<09:16,  1.21it/s]
Train | Ep [328/1000] Step [330/500] LR [0.00017] Loss 26.66257 :  33%|███▎      | 328/1000 [05:20<09:16,  1.21it/s]
Train | Ep [328/1000] Step [330/500] LR [0.00017] Loss 26.66257 :  33%|███▎      | 329/1000 [05:20<09:15,  1.21it/s]
Train | Ep [329/1000] Step [331/500] LR [0.00017] Loss 26.67547 :  33%|███▎      | 329/1000 [05:21<09:15,  1.21it/s]
Train | Ep [329/1000] Step [331/500] LR [0.00017] Loss 26.67547 :  33%|███▎      | 330/1000 [05:21<09:14,  1.21it/s]
Train | Ep [330/1000] Step [332/500] LR [0.00017] Loss 26.64057 :  33%|███▎      | 330/1000 [05:22<09:14,  1.21it/s]
Train | Ep [330/1000] Step [332/500] LR [0.00017] Loss 26.64057 :  33%|███▎      | 331/1000 [05:22<09:16,  1.20it/s]
Train | Ep [331/1000] Step [333/500] LR [0.00017] Loss 26.69598 :  33%|███▎      | 331/1000 [05:22<09:16,  1.20it/s]
Train | Ep [331/1000] Step [333/500] LR [0.00017] Loss 26.69598 :  33%|███▎      | 332/1000 [05:22<09:16,  1.20it/s]
Train | Ep [332/1000] Step [334/500] LR [0.00017] Loss 26.56039 :  33%|███▎      | 332/1000 [05:23<09:16,  1.20it/s]
Train | Ep [332/1000] Step [334/500] LR [0.00017] Loss 26.56039 :  33%|███▎      | 333/1000 [05:23<09:16,  1.20it/s]
Train | Ep [333/1000] Step [335/500] LR [0.00017] Loss 26.63297 :  33%|███▎      | 333/1000 [05:24<09:16,  1.20it/s]
Train | Ep [333/1000] Step [335/500] LR [0.00017] Loss 26.63297 :  33%|███▎      | 334/1000 [05:24<09:13,  1.20it/s]
Train | Ep [334/1000] Step [336/500] LR [0.00016] Loss 26.58846 :  33%|███▎      | 334/1000 [05:25<09:13,  1.20it/s]
Train | Ep [334/1000] Step [336/500] LR [0.00016] Loss 26.58846 :  34%|███▎      | 335/1000 [05:25<09:09,  1.21it/s]
Train | Ep [335/1000] Step [337/500] LR [0.00016] Loss 26.54938 :  34%|███▎      | 335/1000 [05:26<09:09,  1.21it/s]
Train | Ep [335/1000] Step [337/500] LR [0.00016] Loss 26.54938 :  34%|███▎      | 336/1000 [05:26<09:09,  1.21it/s]
Train | Ep [336/1000] Step [338/500] LR [0.00016] Loss 26.62684 :  34%|███▎      | 336/1000 [05:27<09:09,  1.21it/s]
Train | Ep [336/1000] Step [338/500] LR [0.00016] Loss 26.62684 :  34%|███▎      | 337/1000 [05:27<09:08,  1.21it/s]
Train | Ep [337/1000] Step [339/500] LR [0.00016] Loss 26.57645 :  34%|███▎      | 337/1000 [05:27<09:08,  1.21it/s]
Train | Ep [337/1000] Step [339/500] LR [0.00016] Loss 26.57645 :  34%|███▍      | 338/1000 [05:27<09:07,  1.21it/s]
Train | Ep [338/1000] Step [340/500] LR [0.00016] Loss 26.66553 :  34%|███▍      | 338/1000 [05:28<09:07,  1.21it/s]
Train | Ep [338/1000] Step [340/500] LR [0.00016] Loss 26.66553 :  34%|███▍      | 339/1000 [05:28<09:08,  1.21it/s]
Train | Ep [339/1000] Step [341/500] LR [0.00016] Loss 26.63149 :  34%|███▍      | 339/1000 [05:29<09:08,  1.21it/s]
Train | Ep [339/1000] Step [341/500] LR [0.00016] Loss 26.63149 :  34%|███▍      | 340/1000 [05:29<09:09,  1.20it/s]
Train | Ep [340/1000] Step [342/500] LR [0.00015] Loss 26.52460 :  34%|███▍      | 340/1000 [05:30<09:09,  1.20it/s]
Train | Ep [340/1000] Step [342/500] LR [0.00015] Loss 26.52460 :  34%|███▍      | 341/1000 [05:30<09:05,  1.21it/s]
Train | Ep [341/1000] Step [343/500] LR [0.00015] Loss 26.54311 :  34%|███▍      | 341/1000 [05:31<09:05,  1.21it/s]
Train | Ep [341/1000] Step [343/500] LR [0.00015] Loss 26.54311 :  34%|███▍      | 342/1000 [05:31<09:02,  1.21it/s]
Train | Ep [342/1000] Step [344/500] LR [0.00015] Loss 26.53242 :  34%|███▍      | 342/1000 [05:32<09:02,  1.21it/s]
Train | Ep [342/1000] Step [344/500] LR [0.00015] Loss 26.53242 :  34%|███▍      | 343/1000 [05:32<09:02,  1.21it/s]
Train | Ep [343/1000] Step [345/500] LR [0.00015] Loss 26.47957 :  34%|███▍      | 343/1000 [05:32<09:02,  1.21it/s]
Train | Ep [343/1000] Step [345/500] LR [0.00015] Loss 26.47957 :  34%|███▍      | 344/1000 [05:32<09:01,  1.21it/s]
Train | Ep [344/1000] Step [346/500] LR [0.00015] Loss 26.45436 :  34%|███▍      | 344/1000 [05:33<09:01,  1.21it/s]
Train | Ep [344/1000] Step [346/500] LR [0.00015] Loss 26.45436 :  34%|███▍      | 345/1000 [05:33<08:59,  1.21it/s]
Train | Ep [345/1000] Step [347/500] LR [0.00015] Loss 26.47611 :  34%|███▍      | 345/1000 [05:34<08:59,  1.21it/s]
Train | Ep [345/1000] Step [347/500] LR [0.00015] Loss 26.47611 :  35%|███▍      | 346/1000 [05:34<08:56,  1.22it/s]
Train | Ep [346/1000] Step [348/500] LR [0.00014] Loss 26.48904 :  35%|███▍      | 346/1000 [05:35<08:56,  1.22it/s]
Train | Ep [346/1000] Step [348/500] LR [0.00014] Loss 26.48904 :  35%|███▍      | 347/1000 [05:35<08:57,  1.21it/s]
Train | Ep [347/1000] Step [349/500] LR [0.00014] Loss 26.42012 :  35%|███▍      | 347/1000 [05:36<08:57,  1.21it/s]
Train | Ep [347/1000] Step [349/500] LR [0.00014] Loss 26.42012 :  35%|███▍      | 348/1000 [05:36<08:57,  1.21it/s]
Train | Ep [348/1000] Step [350/500] LR [0.00014] Loss 26.42799 :  35%|███▍      | 348/1000 [05:36<08:57,  1.21it/s]
Train | Ep [348/1000] Step [350/500] LR [0.00014] Loss 26.42799 :  35%|███▍      | 349/1000 [05:36<08:52,  1.22it/s]
Train | Ep [349/1000] Step [351/500] LR [0.00014] Loss 26.38726 :  35%|███▍      | 349/1000 [05:37<08:52,  1.22it/s]INFO - 11/25/25 01:32:09 - 0:05:45 - Ep 349 | l2r: acc of top [1, 10, 50] = [0.3128 0.5779 0.7315], mr = 199.823, mrr = 0.402, Loss = 26.3873

INFO - 11/25/25 01:32:09 - 0:05:45 - Ep 349 | r2l: acc of top [1, 10, 50] = [0.306  0.5811 0.7329], mr = 213.648, mrr = 0.398, Loss = 26.3873


Train | Ep [349/1000] Step [351/500] LR [0.00014] Loss 26.38726 :  35%|███▌      | 350/1000 [05:40<19:00,  1.75s/it]
Train | Ep [350/1000] Step [352/500] LR [0.00014] Loss 26.42891 :  35%|███▌      | 350/1000 [05:41<19:00,  1.75s/it]
Train | Ep [350/1000] Step [352/500] LR [0.00014] Loss 26.42891 :  35%|███▌      | 351/1000 [05:41<15:55,  1.47s/it]
Train | Ep [351/1000] Step [353/500] LR [0.00014] Loss 26.36794 :  35%|███▌      | 351/1000 [05:42<15:55,  1.47s/it]
Train | Ep [351/1000] Step [353/500] LR [0.00014] Loss 26.36794 :  35%|███▌      | 352/1000 [05:42<13:46,  1.27s/it]
Train | Ep [352/1000] Step [354/500] LR [0.00013] Loss 26.33882 :  35%|███▌      | 352/1000 [05:43<13:46,  1.27s/it]
Train | Ep [352/1000] Step [354/500] LR [0.00013] Loss 26.33882 :  35%|███▌      | 353/1000 [05:43<12:14,  1.14s/it]
Train | Ep [353/1000] Step [355/500] LR [0.00013] Loss 26.36337 :  35%|███▌      | 353/1000 [05:44<12:14,  1.14s/it]
Train | Ep [353/1000] Step [355/500] LR [0.00013] Loss 26.36337 :  35%|███▌      | 354/1000 [05:44<11:13,  1.04s/it]
Train | Ep [354/1000] Step [356/500] LR [0.00013] Loss 26.31633 :  35%|███▌      | 354/1000 [05:45<11:13,  1.04s/it]
Train | Ep [354/1000] Step [356/500] LR [0.00013] Loss 26.31633 :  36%|███▌      | 355/1000 [05:45<10:28,  1.03it/s]
Train | Ep [355/1000] Step [357/500] LR [0.00013] Loss 26.30661 :  36%|███▌      | 355/1000 [05:45<10:28,  1.03it/s]
Train | Ep [355/1000] Step [357/500] LR [0.00013] Loss 26.30661 :  36%|███▌      | 356/1000 [05:45<09:56,  1.08it/s]
Train | Ep [356/1000] Step [358/500] LR [0.00013] Loss 26.30441 :  36%|███▌      | 356/1000 [05:46<09:56,  1.08it/s]
Train | Ep [356/1000] Step [358/500] LR [0.00013] Loss 26.30441 :  36%|███▌      | 357/1000 [05:46<09:33,  1.12it/s]
Train | Ep [357/1000] Step [359/500] LR [0.00013] Loss 26.23642 :  36%|███▌      | 357/1000 [05:47<09:33,  1.12it/s]
Train | Ep [357/1000] Step [359/500] LR [0.00013] Loss 26.23642 :  36%|███▌      | 358/1000 [05:47<09:18,  1.15it/s]
Train | Ep [358/1000] Step [360/500] LR [0.00012] Loss 26.29502 :  36%|███▌      | 358/1000 [05:48<09:18,  1.15it/s]
Train | Ep [358/1000] Step [360/500] LR [0.00012] Loss 26.29502 :  36%|███▌      | 359/1000 [05:48<09:06,  1.17it/s]
Train | Ep [359/1000] Step [361/500] LR [0.00012] Loss 26.25429 :  36%|███▌      | 359/1000 [05:49<09:06,  1.17it/s]
Train | Ep [359/1000] Step [361/500] LR [0.00012] Loss 26.25429 :  36%|███▌      | 360/1000 [05:49<09:00,  1.18it/s]
Train | Ep [360/1000] Step [362/500] LR [0.00012] Loss 26.18905 :  36%|███▌      | 360/1000 [05:49<09:00,  1.18it/s]
Train | Ep [360/1000] Step [362/500] LR [0.00012] Loss 26.18905 :  36%|███▌      | 361/1000 [05:49<08:55,  1.19it/s]
Train | Ep [361/1000] Step [363/500] LR [0.00012] Loss 26.20328 :  36%|███▌      | 361/1000 [05:50<08:55,  1.19it/s]
Train | Ep [361/1000] Step [363/500] LR [0.00012] Loss 26.20328 :  36%|███▌      | 362/1000 [05:50<08:50,  1.20it/s]
Train | Ep [362/1000] Step [364/500] LR [0.00012] Loss 26.24968 :  36%|███▌      | 362/1000 [05:51<08:50,  1.20it/s]
Train | Ep [362/1000] Step [364/500] LR [0.00012] Loss 26.24968 :  36%|███▋      | 363/1000 [05:51<08:46,  1.21it/s]
Train | Ep [363/1000] Step [365/500] LR [0.00012] Loss 26.19491 :  36%|███▋      | 363/1000 [05:52<08:46,  1.21it/s]
Train | Ep [363/1000] Step [365/500] LR [0.00012] Loss 26.19491 :  36%|███▋      | 364/1000 [05:52<08:43,  1.22it/s]
Train | Ep [364/1000] Step [366/500] LR [0.00011] Loss 26.24882 :  36%|███▋      | 364/1000 [05:53<08:43,  1.22it/s]
Train | Ep [364/1000] Step [366/500] LR [0.00011] Loss 26.24882 :  36%|███▋      | 365/1000 [05:53<08:44,  1.21it/s]
Train | Ep [365/1000] Step [367/500] LR [0.00011] Loss 26.18983 :  36%|███▋      | 365/1000 [05:54<08:44,  1.21it/s]
Train | Ep [365/1000] Step [367/500] LR [0.00011] Loss 26.18983 :  37%|███▋      | 366/1000 [05:54<08:45,  1.21it/s]
