命令语法不正确。
INFO - 11/24/25 20:31:13 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 20:31:13 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.5_v1_norm_0.5
                                     
INFO - 11/24/25 20:31:13 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.5' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.5' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 20:31:14 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 20:31:14 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 20:31:14 - 0:00:01 - #left entity not in train set: 8528, #right entity not in train set: 6421
INFO - 11/24/25 20:31:16 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 20:31:16 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 20:31:16 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 20:31:16 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 20:31:16 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 20:31:16 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 20:31:16 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 20:31:16 - 0:00:03 - train ill num:	 6423 	 test ill num:	 6423
INFO - 11/24/25 20:31:16 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 20:31:17 - 0:00:04 - Random init...
INFO - 11/24/25 20:31:17 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 20:31:17 - 0:00:04 - warmup_steps: 150
INFO - 11/24/25 20:31:17 - 0:00:04 - total_steps: 1000
INFO - 11/24/25 20:31:17 - 0:00:04 - weight_decay: 0.0005
loading raw data...
27793
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [225/1000] Step [453/1000] LR [0.00036] Loss 56.74949 :  22%|██▎       | 225/1000 [06:04<18:19,  1.42s/it]
Train | Ep [225/1000] Step [453/1000] LR [0.00036] Loss 56.74949 :  23%|██▎       | 226/1000 [06:04<18:18,  1.42s/it]
Train | Ep [226/1000] Step [455/1000] LR [0.00036] Loss 56.57488 :  23%|██▎       | 226/1000 [06:06<18:18,  1.42s/it]
Train | Ep [226/1000] Step [455/1000] LR [0.00036] Loss 56.57488 :  23%|██▎       | 227/1000 [06:06<18:16,  1.42s/it]
Train | Ep [227/1000] Step [457/1000] LR [0.00036] Loss 56.10664 :  23%|██▎       | 227/1000 [06:07<18:16,  1.42s/it]
Train | Ep [227/1000] Step [457/1000] LR [0.00036] Loss 56.10664 :  23%|██▎       | 228/1000 [06:07<18:13,  1.42s/it]
Train | Ep [228/1000] Step [459/1000] LR [0.00035] Loss 56.03941 :  23%|██▎       | 228/1000 [06:08<18:13,  1.42s/it]
Train | Ep [228/1000] Step [459/1000] LR [0.00035] Loss 56.03941 :  23%|██▎       | 229/1000 [06:08<18:11,  1.42s/it]
Train | Ep [229/1000] Step [461/1000] LR [0.00035] Loss 56.04004 :  23%|██▎       | 229/1000 [06:10<18:11,  1.42s/it]
Train | Ep [229/1000] Step [461/1000] LR [0.00035] Loss 56.04004 :  23%|██▎       | 230/1000 [06:10<18:09,  1.42s/it]
Train | Ep [230/1000] Step [463/1000] LR [0.00035] Loss 55.84232 :  23%|██▎       | 230/1000 [06:11<18:09,  1.42s/it]
Train | Ep [230/1000] Step [463/1000] LR [0.00035] Loss 55.84232 :  23%|██▎       | 231/1000 [06:11<18:13,  1.42s/it]
Train | Ep [231/1000] Step [465/1000] LR [0.00035] Loss 55.89781 :  23%|██▎       | 231/1000 [06:13<18:13,  1.42s/it]
Train | Ep [231/1000] Step [465/1000] LR [0.00035] Loss 55.89781 :  23%|██▎       | 232/1000 [06:13<18:10,  1.42s/it]
Train | Ep [232/1000] Step [467/1000] LR [0.00035] Loss 55.66103 :  23%|██▎       | 232/1000 [06:14<18:10,  1.42s/it]
Train | Ep [232/1000] Step [467/1000] LR [0.00035] Loss 55.66103 :  23%|██▎       | 233/1000 [06:14<18:07,  1.42s/it]
Train | Ep [233/1000] Step [469/1000] LR [0.00035] Loss 55.63237 :  23%|██▎       | 233/1000 [06:15<18:07,  1.42s/it]
Train | Ep [233/1000] Step [469/1000] LR [0.00035] Loss 55.63237 :  23%|██▎       | 234/1000 [06:15<18:05,  1.42s/it]
Train | Ep [234/1000] Step [471/1000] LR [0.00034] Loss 55.54533 :  23%|██▎       | 234/1000 [06:17<18:05,  1.42s/it]
Train | Ep [234/1000] Step [471/1000] LR [0.00034] Loss 55.54533 :  24%|██▎       | 235/1000 [06:17<18:03,  1.42s/it]
Train | Ep [235/1000] Step [473/1000] LR [0.00034] Loss 55.56145 :  24%|██▎       | 235/1000 [06:18<18:03,  1.42s/it]
Train | Ep [235/1000] Step [473/1000] LR [0.00034] Loss 55.56145 :  24%|██▎       | 236/1000 [06:18<18:02,  1.42s/it]
Train | Ep [236/1000] Step [475/1000] LR [0.00034] Loss 55.45519 :  24%|██▎       | 236/1000 [06:20<18:02,  1.42s/it]
Train | Ep [236/1000] Step [475/1000] LR [0.00034] Loss 55.45519 :  24%|██▎       | 237/1000 [06:20<18:01,  1.42s/it]
Train | Ep [237/1000] Step [477/1000] LR [0.00034] Loss 55.46954 :  24%|██▎       | 237/1000 [06:21<18:01,  1.42s/it]
Train | Ep [237/1000] Step [477/1000] LR [0.00034] Loss 55.46954 :  24%|██▍       | 238/1000 [06:21<18:02,  1.42s/it]
Train | Ep [238/1000] Step [479/1000] LR [0.00034] Loss 55.37624 :  24%|██▍       | 238/1000 [06:23<18:02,  1.42s/it]
Train | Ep [238/1000] Step [479/1000] LR [0.00034] Loss 55.37624 :  24%|██▍       | 239/1000 [06:23<18:00,  1.42s/it]
Train | Ep [239/1000] Step [481/1000] LR [0.00034] Loss 55.32019 :  24%|██▍       | 239/1000 [06:24<18:00,  1.42s/it]
Train | Ep [239/1000] Step [481/1000] LR [0.00034] Loss 55.32019 :  24%|██▍       | 240/1000 [06:24<17:57,  1.42s/it]
Train | Ep [240/1000] Step [483/1000] LR [0.00033] Loss 55.24934 :  24%|██▍       | 240/1000 [06:25<17:57,  1.42s/it]
Train | Ep [240/1000] Step [483/1000] LR [0.00033] Loss 55.24934 :  24%|██▍       | 241/1000 [06:25<17:55,  1.42s/it]
Train | Ep [241/1000] Step [485/1000] LR [0.00033] Loss 55.25548 :  24%|██▍       | 241/1000 [06:27<17:55,  1.42s/it]
Train | Ep [241/1000] Step [485/1000] LR [0.00033] Loss 55.25548 :  24%|██▍       | 242/1000 [06:27<17:54,  1.42s/it]
Train | Ep [242/1000] Step [487/1000] LR [0.00033] Loss 55.32030 :  24%|██▍       | 242/1000 [06:28<17:54,  1.42s/it]
Train | Ep [242/1000] Step [487/1000] LR [0.00033] Loss 55.32030 :  24%|██▍       | 243/1000 [06:28<17:51,  1.42s/it]
Train | Ep [243/1000] Step [489/1000] LR [0.00033] Loss 55.28716 :  24%|██▍       | 243/1000 [06:30<17:51,  1.42s/it]
Train | Ep [243/1000] Step [489/1000] LR [0.00033] Loss 55.28716 :  24%|██▍       | 244/1000 [06:30<17:51,  1.42s/it]
Train | Ep [244/1000] Step [491/1000] LR [0.00033] Loss 55.04376 :  24%|██▍       | 244/1000 [06:31<17:51,  1.42s/it]
Train | Ep [244/1000] Step [491/1000] LR [0.00033] Loss 55.04376 :  24%|██▍       | 245/1000 [06:31<17:49,  1.42s/it]
Train | Ep [245/1000] Step [493/1000] LR [0.00033] Loss 55.29021 :  24%|██▍       | 245/1000 [06:32<17:49,  1.42s/it]
Train | Ep [245/1000] Step [493/1000] LR [0.00033] Loss 55.29021 :  25%|██▍       | 246/1000 [06:32<17:45,  1.41s/it]
Train | Ep [246/1000] Step [495/1000] LR [0.00032] Loss 55.66363 :  25%|██▍       | 246/1000 [06:34<17:45,  1.41s/it]
Train | Ep [246/1000] Step [495/1000] LR [0.00032] Loss 55.66363 :  25%|██▍       | 247/1000 [06:34<17:47,  1.42s/it]
Train | Ep [247/1000] Step [497/1000] LR [0.00032] Loss 55.17124 :  25%|██▍       | 247/1000 [06:35<17:47,  1.42s/it]
Train | Ep [247/1000] Step [497/1000] LR [0.00032] Loss 55.17124 :  25%|██▍       | 248/1000 [06:35<17:47,  1.42s/it]
Train | Ep [248/1000] Step [499/1000] LR [0.00032] Loss 55.10077 :  25%|██▍       | 248/1000 [06:37<17:47,  1.42s/it]
Train | Ep [248/1000] Step [499/1000] LR [0.00032] Loss 55.10077 :  25%|██▍       | 249/1000 [06:37<17:44,  1.42s/it]
Train | Ep [249/1000] Step [501/1000] LR [0.00032] Loss 55.06447 :  25%|██▍       | 249/1000 [06:38<17:44,  1.42s/it]INFO - 11/24/25 20:37:58 - 0:06:45 - Ep 249 | l2r: acc of top [1, 10, 50] = [0.6108 0.8376 0.9106], mr = 38.672, mrr = 0.691, Loss = 55.0645

INFO - 11/24/25 20:37:58 - 0:06:45 - Ep 249 | r2l: acc of top [1, 10, 50] = [0.6087 0.8371 0.9125], mr = 43.843, mrr = 0.691, Loss = 55.0645


Train | Ep [249/1000] Step [501/1000] LR [0.00032] Loss 55.06447 :  25%|██▌       | 250/1000 [06:41<26:56,  2.16s/it]
Train | Ep [250/1000] Step [503/1000] LR [0.00032] Loss 54.80815 :  25%|██▌       | 250/1000 [06:42<26:56,  2.16s/it]
Train | Ep [250/1000] Step [503/1000] LR [0.00032] Loss 54.80815 :  25%|██▌       | 251/1000 [06:42<24:08,  1.93s/it]
Train | Ep [251/1000] Step [505/1000] LR [0.00031] Loss 54.77797 :  25%|██▌       | 251/1000 [06:43<24:08,  1.93s/it]
Train | Ep [251/1000] Step [505/1000] LR [0.00031] Loss 54.77797 :  25%|██▌       | 252/1000 [06:43<22:12,  1.78s/it]
Train | Ep [252/1000] Step [507/1000] LR [0.00031] Loss 55.19339 :  25%|██▌       | 252/1000 [06:45<22:12,  1.78s/it]
Train | Ep [252/1000] Step [507/1000] LR [0.00031] Loss 55.19339 :  25%|██▌       | 253/1000 [06:45<20:48,  1.67s/it]
Train | Ep [253/1000] Step [509/1000] LR [0.00031] Loss 55.05676 :  25%|██▌       | 253/1000 [06:46<20:48,  1.67s/it]
Train | Ep [253/1000] Step [509/1000] LR [0.00031] Loss 55.05676 :  25%|██▌       | 254/1000 [06:46<19:48,  1.59s/it]
Train | Ep [254/1000] Step [511/1000] LR [0.00031] Loss 54.78545 :  25%|██▌       | 254/1000 [06:48<19:48,  1.59s/it]
Train | Ep [254/1000] Step [511/1000] LR [0.00031] Loss 54.78545 :  26%|██▌       | 255/1000 [06:48<19:07,  1.54s/it]
Train | Ep [255/1000] Step [513/1000] LR [0.00031] Loss 54.89097 :  26%|██▌       | 255/1000 [06:49<19:07,  1.54s/it]
Train | Ep [255/1000] Step [513/1000] LR [0.00031] Loss 54.89097 :  26%|██▌       | 256/1000 [06:49<18:36,  1.50s/it]
Train | Ep [256/1000] Step [515/1000] LR [0.00031] Loss 55.39396 :  26%|██▌       | 256/1000 [06:51<18:36,  1.50s/it]
Train | Ep [256/1000] Step [515/1000] LR [0.00031] Loss 55.39396 :  26%|██▌       | 257/1000 [06:51<18:14,  1.47s/it]
Train | Ep [257/1000] Step [517/1000] LR [0.00030] Loss 54.66100 :  26%|██▌       | 257/1000 [06:52<18:14,  1.47s/it]
Train | Ep [257/1000] Step [517/1000] LR [0.00030] Loss 54.66100 :  26%|██▌       | 258/1000 [06:52<18:00,  1.46s/it]
Train | Ep [258/1000] Step [519/1000] LR [0.00030] Loss 54.71517 :  26%|██▌       | 258/1000 [06:53<18:00,  1.46s/it]
Train | Ep [258/1000] Step [519/1000] LR [0.00030] Loss 54.71517 :  26%|██▌       | 259/1000 [06:53<17:51,  1.45s/it]
Train | Ep [259/1000] Step [521/1000] LR [0.00030] Loss 54.66426 :  26%|██▌       | 259/1000 [06:55<17:51,  1.45s/it]
Train | Ep [259/1000] Step [521/1000] LR [0.00030] Loss 54.66426 :  26%|██▌       | 260/1000 [06:55<17:43,  1.44s/it]
Train | Ep [260/1000] Step [523/1000] LR [0.00030] Loss 54.52731 :  26%|██▌       | 260/1000 [06:56<17:43,  1.44s/it]
Train | Ep [260/1000] Step [523/1000] LR [0.00030] Loss 54.52731 :  26%|██▌       | 261/1000 [06:56<17:36,  1.43s/it]
Train | Ep [261/1000] Step [525/1000] LR [0.00030] Loss 54.73050 :  26%|██▌       | 261/1000 [06:58<17:36,  1.43s/it]
Train | Ep [261/1000] Step [525/1000] LR [0.00030] Loss 54.73050 :  26%|██▌       | 262/1000 [06:58<17:32,  1.43s/it]
Train | Ep [262/1000] Step [527/1000] LR [0.00030] Loss 55.06017 :  26%|██▌       | 262/1000 [06:59<17:32,  1.43s/it]
Train | Ep [262/1000] Step [527/1000] LR [0.00030] Loss 55.06017 :  26%|██▋       | 263/1000 [06:59<17:29,  1.42s/it]
Train | Ep [263/1000] Step [529/1000] LR [0.00029] Loss 54.63388 :  26%|██▋       | 263/1000 [07:00<17:29,  1.42s/it]
Train | Ep [263/1000] Step [529/1000] LR [0.00029] Loss 54.63388 :  26%|██▋       | 264/1000 [07:00<17:25,  1.42s/it]
Train | Ep [264/1000] Step [531/1000] LR [0.00029] Loss 54.60717 :  26%|██▋       | 264/1000 [07:02<17:25,  1.42s/it]
Train | Ep [264/1000] Step [531/1000] LR [0.00029] Loss 54.60717 :  26%|██▋       | 265/1000 [07:02<17:23,  1.42s/it]
Train | Ep [265/1000] Step [533/1000] LR [0.00029] Loss 54.59800 :  26%|██▋       | 265/1000 [07:03<17:23,  1.42s/it]
Train | Ep [265/1000] Step [533/1000] LR [0.00029] Loss 54.59800 :  27%|██▋       | 266/1000 [07:03<17:22,  1.42s/it]
Train | Ep [266/1000] Step [535/1000] LR [0.00029] Loss 54.62916 :  27%|██▋       | 266/1000 [07:05<17:22,  1.42s/it]
Train | Ep [266/1000] Step [535/1000] LR [0.00029] Loss 54.62916 :  27%|██▋       | 267/1000 [07:05<17:20,  1.42s/it]
Train | Ep [267/1000] Step [537/1000] LR [0.00029] Loss 54.45854 :  27%|██▋       | 267/1000 [07:06<17:20,  1.42s/it]
Train | Ep [267/1000] Step [537/1000] LR [0.00029] Loss 54.45854 :  27%|██▋       | 268/1000 [07:06<17:19,  1.42s/it]
Train | Ep [268/1000] Step [539/1000] LR [0.00028] Loss 54.35130 :  27%|██▋       | 268/1000 [07:08<17:19,  1.42s/it]
Train | Ep [268/1000] Step [539/1000] LR [0.00028] Loss 54.35130 :  27%|██▋       | 269/1000 [07:08<17:17,  1.42s/it]
Train | Ep [269/1000] Step [541/1000] LR [0.00028] Loss 54.43089 :  27%|██▋       | 269/1000 [07:09<17:17,  1.42s/it]
Train | Ep [269/1000] Step [541/1000] LR [0.00028] Loss 54.43089 :  27%|██▋       | 270/1000 [07:09<17:13,  1.42s/it]
Train | Ep [270/1000] Step [543/1000] LR [0.00028] Loss 54.33817 :  27%|██▋       | 270/1000 [07:10<17:13,  1.42s/it]
Train | Ep [270/1000] Step [543/1000] LR [0.00028] Loss 54.33817 :  27%|██▋       | 271/1000 [07:10<17:12,  1.42s/it]
Train | Ep [271/1000] Step [545/1000] LR [0.00028] Loss 54.19582 :  27%|██▋       | 271/1000 [07:12<17:12,  1.42s/it]
Train | Ep [271/1000] Step [545/1000] LR [0.00028] Loss 54.19582 :  27%|██▋       | 272/1000 [07:12<17:10,  1.41s/it]
Train | Ep [272/1000] Step [547/1000] LR [0.00028] Loss 54.12082 :  27%|██▋       | 272/1000 [07:13<17:10,  1.41s/it]
Train | Ep [272/1000] Step [547/1000] LR [0.00028] Loss 54.12082 :  27%|██▋       | 273/1000 [07:13<17:11,  1.42s/it]
Train | Ep [273/1000] Step [549/1000] LR [0.00027] Loss 53.98761 :  27%|██▋       | 273/1000 [07:15<17:11,  1.42s/it]
Train | Ep [273/1000] Step [549/1000] LR [0.00027] Loss 53.98761 :  27%|██▋       | 274/1000 [07:15<17:10,  1.42s/it]
Train | Ep [274/1000] Step [551/1000] LR [0.00027] Loss 54.23511 :  27%|██▋       | 274/1000 [07:16<17:10,  1.42s/it]
Train | Ep [274/1000] Step [551/1000] LR [0.00027] Loss 54.23511 :  28%|██▊       | 275/1000 [07:16<17:12,  1.42s/it]
Train | Ep [275/1000] Step [553/1000] LR [0.00027] Loss 54.56517 :  28%|██▊       | 275/1000 [07:17<17:12,  1.42s/it]
Train | Ep [275/1000] Step [553/1000] LR [0.00027] Loss 54.56517 :  28%|██▊       | 276/1000 [07:17<17:09,  1.42s/it]
Train | Ep [276/1000] Step [555/1000] LR [0.00027] Loss 53.93989 :  28%|██▊       | 276/1000 [07:19<17:09,  1.42s/it]
Train | Ep [276/1000] Step [555/1000] LR [0.00027] Loss 53.93989 :  28%|██▊       | 277/1000 [07:19<17:10,  1.43s/it]
Train | Ep [277/1000] Step [557/1000] LR [0.00027] Loss 53.87578 :  28%|██▊       | 277/1000 [07:20<17:10,  1.43s/it]
Train | Ep [277/1000] Step [557/1000] LR [0.00027] Loss 53.87578 :  28%|██▊       | 278/1000 [07:20<17:09,  1.43s/it]
Train | Ep [278/1000] Step [559/1000] LR [0.00027] Loss 53.86944 :  28%|██▊       | 278/1000 [07:22<17:09,  1.43s/it]
Train | Ep [278/1000] Step [559/1000] LR [0.00027] Loss 53.86944 :  28%|██▊       | 279/1000 [07:22<17:07,  1.43s/it]
Train | Ep [279/1000] Step [561/1000] LR [0.00026] Loss 53.79591 :  28%|██▊       | 279/1000 [07:23<17:07,  1.43s/it]
Train | Ep [279/1000] Step [561/1000] LR [0.00026] Loss 53.79591 :  28%|██▊       | 280/1000 [07:23<17:06,  1.43s/it]
Train | Ep [280/1000] Step [563/1000] LR [0.00026] Loss 53.90208 :  28%|██▊       | 280/1000 [07:25<17:06,  1.43s/it]
Train | Ep [280/1000] Step [563/1000] LR [0.00026] Loss 53.90208 :  28%|██▊       | 281/1000 [07:25<17:04,  1.42s/it]
Train | Ep [281/1000] Step [565/1000] LR [0.00026] Loss 53.89636 :  28%|██▊       | 281/1000 [07:26<17:04,  1.42s/it]
Train | Ep [281/1000] Step [565/1000] LR [0.00026] Loss 53.89636 :  28%|██▊       | 282/1000 [07:26<17:03,  1.43s/it]
Train | Ep [282/1000] Step [567/1000] LR [0.00026] Loss 53.75148 :  28%|██▊       | 282/1000 [07:27<17:03,  1.43s/it]
Train | Ep [282/1000] Step [567/1000] LR [0.00026] Loss 53.75148 :  28%|██▊       | 283/1000 [07:27<17:02,  1.43s/it]
Train | Ep [283/1000] Step [569/1000] LR [0.00026] Loss 53.73539 :  28%|██▊       | 283/1000 [07:29<17:02,  1.43s/it]
Train | Ep [283/1000] Step [569/1000] LR [0.00026] Loss 53.73539 :  28%|██▊       | 284/1000 [07:29<16:59,  1.42s/it]
Train | Ep [284/1000] Step [571/1000] LR [0.00025] Loss 53.67717 :  28%|██▊       | 284/1000 [07:30<16:59,  1.42s/it]
Train | Ep [284/1000] Step [571/1000] LR [0.00025] Loss 53.67717 :  28%|██▊       | 285/1000 [07:30<16:59,  1.43s/it]
Train | Ep [285/1000] Step [573/1000] LR [0.00025] Loss 53.59888 :  28%|██▊       | 285/1000 [07:32<16:59,  1.43s/it]
Train | Ep [285/1000] Step [573/1000] LR [0.00025] Loss 53.59888 :  29%|██▊       | 286/1000 [07:32<16:58,  1.43s/it]
Train | Ep [286/1000] Step [575/1000] LR [0.00025] Loss 53.54184 :  29%|██▊       | 286/1000 [07:33<16:58,  1.43s/it]
Train | Ep [286/1000] Step [575/1000] LR [0.00025] Loss 53.54184 :  29%|██▊       | 287/1000 [07:33<16:59,  1.43s/it]
Train | Ep [287/1000] Step [577/1000] LR [0.00025] Loss 53.51811 :  29%|██▊       | 287/1000 [07:35<16:59,  1.43s/it]
Train | Ep [287/1000] Step [577/1000] LR [0.00025] Loss 53.51811 :  29%|██▉       | 288/1000 [07:35<16:55,  1.43s/it]
Train | Ep [288/1000] Step [579/1000] LR [0.00025] Loss 53.43552 :  29%|██▉       | 288/1000 [07:36<16:55,  1.43s/it]
Train | Ep [288/1000] Step [579/1000] LR [0.00025] Loss 53.43552 :  29%|██▉       | 289/1000 [07:36<16:54,  1.43s/it]
Train | Ep [289/1000] Step [581/1000] LR [0.00025] Loss 53.38925 :  29%|██▉       | 289/1000 [07:37<16:54,  1.43s/it]
Train | Ep [289/1000] Step [581/1000] LR [0.00025] Loss 53.38925 :  29%|██▉       | 290/1000 [07:37<16:52,  1.43s/it]
Train | Ep [290/1000] Step [583/1000] LR [0.00024] Loss 54.03542 :  29%|██▉       | 290/1000 [07:39<16:52,  1.43s/it]
Train | Ep [290/1000] Step [583/1000] LR [0.00024] Loss 54.03542 :  29%|██▉       | 291/1000 [07:39<16:51,  1.43s/it]
Train | Ep [291/1000] Step [585/1000] LR [0.00024] Loss 53.39562 :  29%|██▉       | 291/1000 [07:40<16:51,  1.43s/it]
Train | Ep [291/1000] Step [585/1000] LR [0.00024] Loss 53.39562 :  29%|██▉       | 292/1000 [07:40<16:48,  1.42s/it]
Train | Ep [292/1000] Step [587/1000] LR [0.00024] Loss 53.46977 :  29%|██▉       | 292/1000 [07:42<16:48,  1.42s/it]
Train | Ep [292/1000] Step [587/1000] LR [0.00024] Loss 53.46977 :  29%|██▉       | 293/1000 [07:42<16:47,  1.43s/it]
Train | Ep [293/1000] Step [589/1000] LR [0.00024] Loss 53.65419 :  29%|██▉       | 293/1000 [07:43<16:47,  1.43s/it]
Train | Ep [293/1000] Step [589/1000] LR [0.00024] Loss 53.65419 :  29%|██▉       | 294/1000 [07:43<16:47,  1.43s/it]
Train | Ep [294/1000] Step [591/1000] LR [0.00024] Loss 53.48983 :  29%|██▉       | 294/1000 [07:45<16:47,  1.43s/it]
Train | Ep [294/1000] Step [591/1000] LR [0.00024] Loss 53.48983 :  30%|██▉       | 295/1000 [07:45<16:49,  1.43s/it]
Train | Ep [295/1000] Step [593/1000] LR [0.00023] Loss 53.33065 :  30%|██▉       | 295/1000 [07:46<16:49,  1.43s/it]
Train | Ep [295/1000] Step [593/1000] LR [0.00023] Loss 53.33065 :  30%|██▉       | 296/1000 [07:46<16:44,  1.43s/it]
Train | Ep [296/1000] Step [595/1000] LR [0.00023] Loss 53.23649 :  30%|██▉       | 296/1000 [07:47<16:44,  1.43s/it]
Train | Ep [296/1000] Step [595/1000] LR [0.00023] Loss 53.23649 :  30%|██▉       | 297/1000 [07:47<16:42,  1.43s/it]
Train | Ep [297/1000] Step [597/1000] LR [0.00023] Loss 53.21432 :  30%|██▉       | 297/1000 [07:49<16:42,  1.43s/it]
Train | Ep [297/1000] Step [597/1000] LR [0.00023] Loss 53.21432 :  30%|██▉       | 298/1000 [07:49<16:39,  1.42s/it]
Train | Ep [298/1000] Step [599/1000] LR [0.00023] Loss 53.23559 :  30%|██▉       | 298/1000 [07:50<16:39,  1.42s/it]
Train | Ep [298/1000] Step [599/1000] LR [0.00023] Loss 53.23559 :  30%|██▉       | 299/1000 [07:50<16:38,  1.42s/it]
Train | Ep [299/1000] Step [601/1000] LR [0.00023] Loss 53.14790 :  30%|██▉       | 299/1000 [07:52<16:38,  1.42s/it]INFO - 11/24/25 20:39:11 - 0:07:58 - Ep 299 | l2r: acc of top [1, 10, 50] = [0.6125 0.8409 0.9116], mr = 38.493, mrr = 0.693, Loss = 53.1479

INFO - 11/24/25 20:39:11 - 0:07:58 - Ep 299 | r2l: acc of top [1, 10, 50] = [0.6103 0.8373 0.9131], mr = 43.284, mrr = 0.693, Loss = 53.1479

INFO - 11/24/25 20:39:11 - 0:07:58 - Best model update in Ep 299: MRR from [0.6917689241766193] --> [0.6934381669123191] ... 


Train | Ep [299/1000] Step [601/1000] LR [0.00023] Loss 53.14790 :  30%|███       | 300/1000 [07:54<24:46,  2.12s/it]
Train | Ep [300/1000] Step [603/1000] LR [0.00023] Loss 53.14939 :  30%|███       | 300/1000 [07:56<24:46,  2.12s/it]
Train | Ep [300/1000] Step [603/1000] LR [0.00023] Loss 53.14939 :  30%|███       | 301/1000 [07:56<22:23,  1.92s/it]
Train | Ep [301/1000] Step [605/1000] LR [0.00022] Loss 53.09915 :  30%|███       | 301/1000 [07:57<22:23,  1.92s/it]
Train | Ep [301/1000] Step [605/1000] LR [0.00022] Loss 53.09915 :  30%|███       | 302/1000 [07:57<20:37,  1.77s/it]
Train | Ep [302/1000] Step [607/1000] LR [0.00022] Loss 53.07882 :  30%|███       | 302/1000 [07:58<20:37,  1.77s/it]
Train | Ep [302/1000] Step [607/1000] LR [0.00022] Loss 53.07882 :  30%|███       | 303/1000 [07:58<19:23,  1.67s/it]
Train | Ep [303/1000] Step [609/1000] LR [0.00022] Loss 53.00345 :  30%|███       | 303/1000 [08:00<19:23,  1.67s/it]
Train | Ep [303/1000] Step [609/1000] LR [0.00022] Loss 53.00345 :  30%|███       | 304/1000 [08:00<18:32,  1.60s/it]
Train | Ep [304/1000] Step [611/1000] LR [0.00022] Loss 52.96718 :  30%|███       | 304/1000 [08:01<18:32,  1.60s/it]
Train | Ep [304/1000] Step [611/1000] LR [0.00022] Loss 52.96718 :  30%|███       | 305/1000 [08:01<17:54,  1.55s/it]
Train | Ep [305/1000] Step [613/1000] LR [0.00022] Loss 52.90031 :  30%|███       | 305/1000 [08:03<17:54,  1.55s/it]
Train | Ep [305/1000] Step [613/1000] LR [0.00022] Loss 52.90031 :  31%|███       | 306/1000 [08:03<17:27,  1.51s/it]
Train | Ep [306/1000] Step [615/1000] LR [0.00021] Loss 52.83720 :  31%|███       | 306/1000 [08:04<17:27,  1.51s/it]
Train | Ep [306/1000] Step [615/1000] LR [0.00021] Loss 52.83720 :  31%|███       | 307/1000 [08:04<17:09,  1.49s/it]
Train | Ep [307/1000] Step [617/1000] LR [0.00021] Loss 52.88928 :  31%|███       | 307/1000 [08:05<17:09,  1.49s/it]
Train | Ep [307/1000] Step [617/1000] LR [0.00021] Loss 52.88928 :  31%|███       | 308/1000 [08:05<16:55,  1.47s/it]
Train | Ep [308/1000] Step [619/1000] LR [0.00021] Loss 52.78715 :  31%|███       | 308/1000 [08:07<16:55,  1.47s/it]
Train | Ep [308/1000] Step [619/1000] LR [0.00021] Loss 52.78715 :  31%|███       | 309/1000 [08:07<16:44,  1.45s/it]
