INFO - 11/24/25 19:44:44 - 0:00:00 - ============ Initialized logger ============
INFO - 11/24/25 19:44:44 - 0:00:00 - The experiment will be stored in C:\Users\paichichi\Documents\data\mmkg\dump/1124-IJCAI_MEAformer_sf_0_500-1000-IL\MEAformer_FBDB15K_0.8_v1_norm_0.8
                                     
INFO - 11/24/25 19:44:44 - 0:00:00 - Running command: python main.py --gpu 0 --eval_epoch 50 --only_test 0 --model_name MEAformer --data_choice FBDB15K --data_split norm --data_rate '0.8' --epoch 1000 --lr '5e-4' --hidden_units '300,300,300' --save_model 0 --batch_size 3500 --semi_learn_step 5 --csls --csls_k 3 --random_seed 42 --exp_name 'IJCAI_MEAformer_sf_0_500-1000-IL' --exp_id 'v1_norm_0.8' --workers 12 --dist 0 --accumulation_steps 1 --scheduler cos --attr_dim 300 --img_dim 300 --name_dim 300 --char_dim 300 --hidden_size 300 --tau '0.1' --structure_encoder gat --num_attention_heads 1 --num_hidden_layers 1 --use_surface 0 --use_intermediate 1 --il --il_start 500 --enable_sota
C:\Users\paichichi\Documents\GitHub\MEAformer\main.py:44: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
INFO - 11/24/25 19:44:45 - 0:00:01 - 94.56% entities have images
INFO - 11/24/25 19:44:45 - 0:00:01 - image feature shape:(27793, 4096)
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity : 14951, #right entity: 12842
INFO - 11/24/25 19:44:45 - 0:00:01 - #left entity not in train set: 4675, #right entity not in train set: 2569
INFO - 11/24/25 19:44:47 - 0:00:03 - relation feature shape:(27793, 1000)
INFO - 11/24/25 19:44:47 - 0:00:03 - attribute feature shape:(27793, 341)
INFO - 11/24/25 19:44:47 - 0:00:03 - -----dataset summary-----
INFO - 11/24/25 19:44:47 - 0:00:03 - dataset:		 C:\Users\paichichi\Documents\data\mmkg\FBDB15K\norm
INFO - 11/24/25 19:44:47 - 0:00:03 - triple num:	 691241
INFO - 11/24/25 19:44:47 - 0:00:03 - entity num:	 27793
INFO - 11/24/25 19:44:47 - 0:00:03 - relation num:	 1624
INFO - 11/24/25 19:44:47 - 0:00:03 - train ill num:	 10276 	 test ill num:	 2570
INFO - 11/24/25 19:44:47 - 0:00:03 - -------------------------
C:\Users\paichichi\Documents\GitHub\MEAformer\src\utils.py:237: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\utils\tensor_new.cpp:653.)
  return torch.sparse.FloatTensor(indices, values, shape)
INFO - 11/24/25 19:44:48 - 0:00:04 - Random init...
INFO - 11/24/25 19:44:48 - 0:00:04 - total params num: 10576806
INFO - 11/24/25 19:44:48 - 0:00:04 - warmup_steps: 225
INFO - 11/24/25 19:44:48 - 0:00:04 - total_steps: 1500
INFO - 11/24/25 19:44:48 - 0:00:04 - weight_decay: 0.001
loading raw data...
27793
getting a sparse tensor r_adj...
  0%|          | 0/1000 [00:00<?, ?it/s]
Train | Ep [216/1000] Step [652/1500] LR [0.00037] Loss 87.74179 :  22%|¨€¨€¨‡       | 217/1000 [09:27<31:49,  2.44s/it]
Train | Ep [217/1000] Step [655/1500] LR [0.00037] Loss 87.82512 :  22%|¨€¨€¨‡       | 217/1000 [09:29<31:49,  2.44s/it]
Train | Ep [217/1000] Step [655/1500] LR [0.00037] Loss 87.82512 :  22%|¨€¨€¨‡       | 218/1000 [09:29<31:46,  2.44s/it]
Train | Ep [218/1000] Step [658/1500] LR [0.00037] Loss 87.74965 :  22%|¨€¨€¨‡       | 218/1000 [09:32<31:46,  2.44s/it]
Train | Ep [218/1000] Step [658/1500] LR [0.00037] Loss 87.74965 :  22%|¨€¨€¨‡       | 219/1000 [09:32<31:59,  2.46s/it]
Train | Ep [219/1000] Step [661/1500] LR [0.00037] Loss 88.29831 :  22%|¨€¨€¨‡       | 219/1000 [09:34<31:59,  2.46s/it]
Train | Ep [219/1000] Step [661/1500] LR [0.00037] Loss 88.29831 :  22%|¨€¨€¨‡       | 220/1000 [09:34<31:54,  2.45s/it]
Train | Ep [220/1000] Step [664/1500] LR [0.00037] Loss 88.07754 :  22%|¨€¨€¨‡       | 220/1000 [09:37<31:54,  2.45s/it]
Train | Ep [220/1000] Step [664/1500] LR [0.00037] Loss 88.07754 :  22%|¨€¨€¨‡       | 221/1000 [09:37<31:42,  2.44s/it]
Train | Ep [221/1000] Step [667/1500] LR [0.00037] Loss 87.83927 :  22%|¨€¨€¨‡       | 221/1000 [09:39<31:42,  2.44s/it]
Train | Ep [221/1000] Step [667/1500] LR [0.00037] Loss 87.83927 :  22%|¨€¨€¨‡       | 222/1000 [09:39<31:28,  2.43s/it]
Train | Ep [222/1000] Step [670/1500] LR [0.00036] Loss 88.41819 :  22%|¨€¨€¨‡       | 222/1000 [09:41<31:28,  2.43s/it]
Train | Ep [222/1000] Step [670/1500] LR [0.00036] Loss 88.41819 :  22%|¨€¨€¨‡       | 223/1000 [09:41<31:23,  2.42s/it]
Train | Ep [223/1000] Step [673/1500] LR [0.00036] Loss 87.80540 :  22%|¨€¨€¨‡       | 223/1000 [09:44<31:23,  2.42s/it]
Train | Ep [223/1000] Step [673/1500] LR [0.00036] Loss 87.80540 :  22%|¨€¨€¨‡       | 224/1000 [09:44<31:17,  2.42s/it]
Train | Ep [224/1000] Step [676/1500] LR [0.00036] Loss 87.46725 :  22%|¨€¨€¨‡       | 224/1000 [09:46<31:17,  2.42s/it]
Train | Ep [224/1000] Step [676/1500] LR [0.00036] Loss 87.46725 :  22%|¨€¨€¨†       | 225/1000 [09:46<31:20,  2.43s/it]
Train | Ep [225/1000] Step [679/1500] LR [0.00036] Loss 87.31302 :  22%|¨€¨€¨†       | 225/1000 [09:49<31:20,  2.43s/it]
Train | Ep [225/1000] Step [679/1500] LR [0.00036] Loss 87.31302 :  23%|¨€¨€¨†       | 226/1000 [09:49<31:18,  2.43s/it]
Train | Ep [226/1000] Step [682/1500] LR [0.00036] Loss 88.72189 :  23%|¨€¨€¨†       | 226/1000 [09:51<31:18,  2.43s/it]
Train | Ep [226/1000] Step [682/1500] LR [0.00036] Loss 88.72189 :  23%|¨€¨€¨†       | 227/1000 [09:51<31:13,  2.42s/it]
Train | Ep [227/1000] Step [685/1500] LR [0.00036] Loss 87.58617 :  23%|¨€¨€¨†       | 227/1000 [09:54<31:13,  2.42s/it]
Train | Ep [227/1000] Step [685/1500] LR [0.00036] Loss 87.58617 :  23%|¨€¨€¨†       | 228/1000 [09:54<31:09,  2.42s/it]
Train | Ep [228/1000] Step [688/1500] LR [0.00035] Loss 87.09286 :  23%|¨€¨€¨†       | 228/1000 [09:56<31:09,  2.42s/it]
Train | Ep [228/1000] Step [688/1500] LR [0.00035] Loss 87.09286 :  23%|¨€¨€¨†       | 229/1000 [09:56<31:10,  2.43s/it]
Train | Ep [229/1000] Step [691/1500] LR [0.00035] Loss 87.59361 :  23%|¨€¨€¨†       | 229/1000 [09:58<31:10,  2.43s/it]
Train | Ep [229/1000] Step [691/1500] LR [0.00035] Loss 87.59361 :  23%|¨€¨€¨†       | 230/1000 [09:58<31:05,  2.42s/it]
Train | Ep [230/1000] Step [694/1500] LR [0.00035] Loss 87.45344 :  23%|¨€¨€¨†       | 230/1000 [10:01<31:05,  2.42s/it]
Train | Ep [230/1000] Step [694/1500] LR [0.00035] Loss 87.45344 :  23%|¨€¨€¨†       | 231/1000 [10:01<31:09,  2.43s/it]
Train | Ep [231/1000] Step [697/1500] LR [0.00035] Loss 87.05022 :  23%|¨€¨€¨†       | 231/1000 [10:03<31:09,  2.43s/it]
Train | Ep [231/1000] Step [697/1500] LR [0.00035] Loss 87.05022 :  23%|¨€¨€¨†       | 232/1000 [10:03<31:14,  2.44s/it]
Train | Ep [232/1000] Step [700/1500] LR [0.00035] Loss 86.64151 :  23%|¨€¨€¨†       | 232/1000 [10:06<31:14,  2.44s/it]
Train | Ep [232/1000] Step [700/1500] LR [0.00035] Loss 86.64151 :  23%|¨€¨€¨†       | 233/1000 [10:06<31:05,  2.43s/it]
Train | Ep [233/1000] Step [703/1500] LR [0.00035] Loss 86.64507 :  23%|¨€¨€¨†       | 233/1000 [10:08<31:05,  2.43s/it]
Train | Ep [233/1000] Step [703/1500] LR [0.00035] Loss 86.64507 :  23%|¨€¨€¨†       | 234/1000 [10:08<31:00,  2.43s/it]
Train | Ep [234/1000] Step [706/1500] LR [0.00034] Loss 86.85006 :  23%|¨€¨€¨†       | 234/1000 [10:11<31:00,  2.43s/it]
Train | Ep [234/1000] Step [706/1500] LR [0.00034] Loss 86.85006 :  24%|¨€¨€¨†       | 235/1000 [10:11<30:54,  2.42s/it]
Train | Ep [235/1000] Step [709/1500] LR [0.00034] Loss 86.80686 :  24%|¨€¨€¨†       | 235/1000 [10:13<30:54,  2.42s/it]
Train | Ep [235/1000] Step [709/1500] LR [0.00034] Loss 86.80686 :  24%|¨€¨€¨†       | 236/1000 [10:13<30:49,  2.42s/it]
Train | Ep [236/1000] Step [712/1500] LR [0.00034] Loss 86.77721 :  24%|¨€¨€¨†       | 236/1000 [10:15<30:49,  2.42s/it]
Train | Ep [236/1000] Step [712/1500] LR [0.00034] Loss 86.77721 :  24%|¨€¨€¨†       | 237/1000 [10:15<30:50,  2.43s/it]
Train | Ep [237/1000] Step [715/1500] LR [0.00034] Loss 86.61977 :  24%|¨€¨€¨†       | 237/1000 [10:18<30:50,  2.43s/it]
Train | Ep [237/1000] Step [715/1500] LR [0.00034] Loss 86.61977 :  24%|¨€¨€¨…       | 238/1000 [10:18<31:02,  2.44s/it]
Train | Ep [238/1000] Step [718/1500] LR [0.00034] Loss 86.30198 :  24%|¨€¨€¨…       | 238/1000 [10:20<31:02,  2.44s/it]
Train | Ep [238/1000] Step [718/1500] LR [0.00034] Loss 86.30198 :  24%|¨€¨€¨…       | 239/1000 [10:20<30:55,  2.44s/it]
Train | Ep [239/1000] Step [721/1500] LR [0.00034] Loss 86.86019 :  24%|¨€¨€¨…       | 239/1000 [10:23<30:55,  2.44s/it]
Train | Ep [239/1000] Step [721/1500] LR [0.00034] Loss 86.86019 :  24%|¨€¨€¨…       | 240/1000 [10:23<30:50,  2.43s/it]
Train | Ep [240/1000] Step [724/1500] LR [0.00033] Loss 86.55890 :  24%|¨€¨€¨…       | 240/1000 [10:25<30:50,  2.43s/it]
Train | Ep [240/1000] Step [724/1500] LR [0.00033] Loss 86.55890 :  24%|¨€¨€¨…       | 241/1000 [10:25<30:40,  2.43s/it]
Train | Ep [241/1000] Step [727/1500] LR [0.00033] Loss 86.78992 :  24%|¨€¨€¨…       | 241/1000 [10:28<30:40,  2.43s/it]
Train | Ep [241/1000] Step [727/1500] LR [0.00033] Loss 86.78992 :  24%|¨€¨€¨…       | 242/1000 [10:28<30:38,  2.43s/it]
Train | Ep [242/1000] Step [730/1500] LR [0.00033] Loss 86.52574 :  24%|¨€¨€¨…       | 242/1000 [10:30<30:38,  2.43s/it]
Train | Ep [242/1000] Step [730/1500] LR [0.00033] Loss 86.52574 :  24%|¨€¨€¨…       | 243/1000 [10:30<30:30,  2.42s/it]
Train | Ep [243/1000] Step [733/1500] LR [0.00033] Loss 86.07807 :  24%|¨€¨€¨…       | 243/1000 [10:32<30:30,  2.42s/it]
Train | Ep [243/1000] Step [733/1500] LR [0.00033] Loss 86.07807 :  24%|¨€¨€¨…       | 244/1000 [10:32<30:36,  2.43s/it]
Train | Ep [244/1000] Step [736/1500] LR [0.00033] Loss 85.87152 :  24%|¨€¨€¨…       | 244/1000 [10:35<30:36,  2.43s/it]
Train | Ep [244/1000] Step [736/1500] LR [0.00033] Loss 85.87152 :  24%|¨€¨€¨…       | 245/1000 [10:35<30:31,  2.43s/it]
Train | Ep [245/1000] Step [739/1500] LR [0.00033] Loss 86.11650 :  24%|¨€¨€¨…       | 245/1000 [10:37<30:31,  2.43s/it]
Train | Ep [245/1000] Step [739/1500] LR [0.00033] Loss 86.11650 :  25%|¨€¨€¨…       | 246/1000 [10:37<30:21,  2.42s/it]
Train | Ep [246/1000] Step [742/1500] LR [0.00032] Loss 86.45776 :  25%|¨€¨€¨…       | 246/1000 [10:40<30:21,  2.42s/it]
Train | Ep [246/1000] Step [742/1500] LR [0.00032] Loss 86.45776 :  25%|¨€¨€¨…       | 247/1000 [10:40<30:18,  2.41s/it]
Train | Ep [247/1000] Step [745/1500] LR [0.00032] Loss 85.88338 :  25%|¨€¨€¨…       | 247/1000 [10:42<30:18,  2.41s/it]
Train | Ep [247/1000] Step [745/1500] LR [0.00032] Loss 85.88338 :  25%|¨€¨€¨…       | 248/1000 [10:42<30:18,  2.42s/it]
Train | Ep [248/1000] Step [748/1500] LR [0.00032] Loss 85.71161 :  25%|¨€¨€¨…       | 248/1000 [10:44<30:18,  2.42s/it]
Train | Ep [248/1000] Step [748/1500] LR [0.00032] Loss 85.71161 :  25%|¨€¨€¨…       | 249/1000 [10:44<30:17,  2.42s/it]
Train | Ep [249/1000] Step [751/1500] LR [0.00032] Loss 86.31829 :  25%|¨€¨€¨…       | 249/1000 [10:47<30:17,  2.42s/it]INFO - 11/24/25 19:55:36 - 0:10:52 - Ep 249 | l2r: acc of top [1, 10, 50] = [0.7623 0.9105 0.9564], mr = 11.878, mrr = 0.817, Loss = 86.3183

INFO - 11/24/25 19:55:36 - 0:10:52 - Ep 249 | r2l: acc of top [1, 10, 50] = [0.7626 0.9101 0.9568], mr = 12.267, mrr = 0.817, Loss = 86.3183

INFO - 11/24/25 19:55:36 - 0:10:52 - Best model update in Ep 249: MRR from [0.8167530519919933] --> [0.8171777228767689] ... 


Train | Ep [249/1000] Step [751/1500] LR [0.00032] Loss 86.31829 :  25%|¨€¨€¨„       | 250/1000 [10:48<33:28,  2.68s/it]
Train | Ep [250/1000] Step [754/1500] LR [0.00032] Loss 85.73804 :  25%|¨€¨€¨„       | 250/1000 [10:50<33:28,  2.68s/it]
Train | Ep [250/1000] Step [754/1500] LR [0.00032] Loss 85.73804 :  25%|¨€¨€¨„       | 251/1000 [10:50<32:26,  2.60s/it]
Train | Ep [251/1000] Step [757/1500] LR [0.00031] Loss 85.80959 :  25%|¨€¨€¨„       | 251/1000 [10:53<32:26,  2.60s/it]
Train | Ep [251/1000] Step [757/1500] LR [0.00031] Loss 85.80959 :  25%|¨€¨€¨„       | 252/1000 [10:53<31:44,  2.55s/it]
Train | Ep [252/1000] Step [760/1500] LR [0.00031] Loss 85.41527 :  25%|¨€¨€¨„       | 252/1000 [10:55<31:44,  2.55s/it]
Train | Ep [252/1000] Step [760/1500] LR [0.00031] Loss 85.41527 :  25%|¨€¨€¨„       | 253/1000 [10:55<31:09,  2.50s/it]
Train | Ep [253/1000] Step [763/1500] LR [0.00031] Loss 85.20049 :  25%|¨€¨€¨„       | 253/1000 [10:57<31:09,  2.50s/it]
Train | Ep [253/1000] Step [763/1500] LR [0.00031] Loss 85.20049 :  25%|¨€¨€¨„       | 254/1000 [10:57<30:48,  2.48s/it]
Train | Ep [254/1000] Step [766/1500] LR [0.00031] Loss 85.43752 :  25%|¨€¨€¨„       | 254/1000 [11:00<30:48,  2.48s/it]
Train | Ep [254/1000] Step [766/1500] LR [0.00031] Loss 85.43752 :  26%|¨€¨€¨„       | 255/1000 [11:00<30:32,  2.46s/it]
Train | Ep [255/1000] Step [769/1500] LR [0.00031] Loss 85.36955 :  26%|¨€¨€¨„       | 255/1000 [11:02<30:32,  2.46s/it]
Train | Ep [255/1000] Step [769/1500] LR [0.00031] Loss 85.36955 :  26%|¨€¨€¨„       | 256/1000 [11:02<30:28,  2.46s/it]
Train | Ep [256/1000] Step [772/1500] LR [0.00031] Loss 85.22025 :  26%|¨€¨€¨„       | 256/1000 [11:05<30:28,  2.46s/it]
Train | Ep [256/1000] Step [772/1500] LR [0.00031] Loss 85.22025 :  26%|¨€¨€¨„       | 257/1000 [11:05<30:17,  2.45s/it]
Train | Ep [257/1000] Step [775/1500] LR [0.00030] Loss 85.43984 :  26%|¨€¨€¨„       | 257/1000 [11:07<30:17,  2.45s/it]
Train | Ep [257/1000] Step [775/1500] LR [0.00030] Loss 85.43984 :  26%|¨€¨€¨„       | 258/1000 [11:07<30:06,  2.43s/it]
Train | Ep [258/1000] Step [778/1500] LR [0.00030] Loss 85.30262 :  26%|¨€¨€¨„       | 258/1000 [11:10<30:06,  2.43s/it]
Train | Ep [258/1000] Step [778/1500] LR [0.00030] Loss 85.30262 :  26%|¨€¨€¨„       | 259/1000 [11:10<30:00,  2.43s/it]
Train | Ep [259/1000] Step [781/1500] LR [0.00030] Loss 85.20271 :  26%|¨€¨€¨„       | 259/1000 [11:12<30:00,  2.43s/it]
Train | Ep [259/1000] Step [781/1500] LR [0.00030] Loss 85.20271 :  26%|¨€¨€¨„       | 260/1000 [11:12<29:56,  2.43s/it]
Train | Ep [260/1000] Step [784/1500] LR [0.00030] Loss 85.21148 :  26%|¨€¨€¨„       | 260/1000 [11:14<29:56,  2.43s/it]
Train | Ep [260/1000] Step [784/1500] LR [0.00030] Loss 85.21148 :  26%|¨€¨€¨„       | 261/1000 [11:14<29:52,  2.43s/it]
Train | Ep [261/1000] Step [787/1500] LR [0.00030] Loss 85.34551 :  26%|¨€¨€¨„       | 261/1000 [11:17<29:52,  2.43s/it]
Train | Ep [261/1000] Step [787/1500] LR [0.00030] Loss 85.34551 :  26%|¨€¨€¨„       | 262/1000 [11:17<29:56,  2.43s/it]
Train | Ep [262/1000] Step [790/1500] LR [0.00030] Loss 84.72354 :  26%|¨€¨€¨„       | 262/1000 [11:19<29:56,  2.43s/it]
Train | Ep [262/1000] Step [790/1500] LR [0.00030] Loss 84.72354 :  26%|¨€¨€¨ƒ       | 263/1000 [11:19<29:45,  2.42s/it]
Train | Ep [263/1000] Step [793/1500] LR [0.00029] Loss 84.86826 :  26%|¨€¨€¨ƒ       | 263/1000 [11:22<29:45,  2.42s/it]
Train | Ep [263/1000] Step [793/1500] LR [0.00029] Loss 84.86826 :  26%|¨€¨€¨ƒ       | 264/1000 [11:22<29:46,  2.43s/it]
Train | Ep [264/1000] Step [796/1500] LR [0.00029] Loss 84.89319 :  26%|¨€¨€¨ƒ       | 264/1000 [11:24<29:46,  2.43s/it]
Train | Ep [264/1000] Step [796/1500] LR [0.00029] Loss 84.89319 :  26%|¨€¨€¨ƒ       | 265/1000 [11:24<29:39,  2.42s/it]
Train | Ep [265/1000] Step [799/1500] LR [0.00029] Loss 84.49542 :  26%|¨€¨€¨ƒ       | 265/1000 [11:26<29:39,  2.42s/it]
Train | Ep [265/1000] Step [799/1500] LR [0.00029] Loss 84.49542 :  27%|¨€¨€¨ƒ       | 266/1000 [11:26<29:32,  2.42s/it]
Train | Ep [266/1000] Step [802/1500] LR [0.00029] Loss 84.47906 :  27%|¨€¨€¨ƒ       | 266/1000 [11:29<29:32,  2.42s/it]
Train | Ep [266/1000] Step [802/1500] LR [0.00029] Loss 84.47906 :  27%|¨€¨€¨ƒ       | 267/1000 [11:29<29:28,  2.41s/it]
Train | Ep [267/1000] Step [805/1500] LR [0.00029] Loss 84.69367 :  27%|¨€¨€¨ƒ       | 267/1000 [11:31<29:28,  2.41s/it]
Train | Ep [267/1000] Step [805/1500] LR [0.00029] Loss 84.69367 :  27%|¨€¨€¨ƒ       | 268/1000 [11:31<29:31,  2.42s/it]
Train | Ep [268/1000] Step [808/1500] LR [0.00028] Loss 84.43214 :  27%|¨€¨€¨ƒ       | 268/1000 [11:34<29:31,  2.42s/it]
Train | Ep [268/1000] Step [808/1500] LR [0.00028] Loss 84.43214 :  27%|¨€¨€¨ƒ       | 269/1000 [11:34<29:30,  2.42s/it]
Train | Ep [269/1000] Step [811/1500] LR [0.00028] Loss 84.23972 :  27%|¨€¨€¨ƒ       | 269/1000 [11:36<29:30,  2.42s/it]
Train | Ep [269/1000] Step [811/1500] LR [0.00028] Loss 84.23972 :  27%|¨€¨€¨ƒ       | 270/1000 [11:36<29:25,  2.42s/it]
Train | Ep [270/1000] Step [814/1500] LR [0.00028] Loss 84.63701 :  27%|¨€¨€¨ƒ       | 270/1000 [11:39<29:25,  2.42s/it]
Train | Ep [270/1000] Step [814/1500] LR [0.00028] Loss 84.63701 :  27%|¨€¨€¨ƒ       | 271/1000 [11:39<29:18,  2.41s/it]
Train | Ep [271/1000] Step [817/1500] LR [0.00028] Loss 84.42510 :  27%|¨€¨€¨ƒ       | 271/1000 [11:41<29:18,  2.41s/it]
Train | Ep [271/1000] Step [817/1500] LR [0.00028] Loss 84.42510 :  27%|¨€¨€¨ƒ       | 272/1000 [11:41<29:14,  2.41s/it]
Train | Ep [272/1000] Step [820/1500] LR [0.00028] Loss 84.09484 :  27%|¨€¨€¨ƒ       | 272/1000 [11:43<29:14,  2.41s/it]
Train | Ep [272/1000] Step [820/1500] LR [0.00028] Loss 84.09484 :  27%|¨€¨€¨ƒ       | 273/1000 [11:43<29:20,  2.42s/it]
Train | Ep [273/1000] Step [823/1500] LR [0.00027] Loss 83.90199 :  27%|¨€¨€¨ƒ       | 273/1000 [11:46<29:20,  2.42s/it]
Train | Ep [273/1000] Step [823/1500] LR [0.00027] Loss 83.90199 :  27%|¨€¨€¨ƒ       | 274/1000 [11:46<29:21,  2.43s/it]
Train | Ep [274/1000] Step [826/1500] LR [0.00027] Loss 83.73515 :  27%|¨€¨€¨ƒ       | 274/1000 [11:48<29:21,  2.43s/it]
Train | Ep [274/1000] Step [826/1500] LR [0.00027] Loss 83.73515 :  28%|¨€¨€¨‚       | 275/1000 [11:48<29:23,  2.43s/it]
Train | Ep [275/1000] Step [829/1500] LR [0.00027] Loss 83.61286 :  28%|¨€¨€¨‚       | 275/1000 [11:51<29:23,  2.43s/it]
Train | Ep [275/1000] Step [829/1500] LR [0.00027] Loss 83.61286 :  28%|¨€¨€¨‚       | 276/1000 [11:51<29:17,  2.43s/it]
Train | Ep [276/1000] Step [832/1500] LR [0.00027] Loss 84.11079 :  28%|¨€¨€¨‚       | 276/1000 [11:53<29:17,  2.43s/it]
Train | Ep [276/1000] Step [832/1500] LR [0.00027] Loss 84.11079 :  28%|¨€¨€¨‚       | 277/1000 [11:53<29:13,  2.42s/it]
Train | Ep [277/1000] Step [835/1500] LR [0.00027] Loss 84.14357 :  28%|¨€¨€¨‚       | 277/1000 [11:56<29:13,  2.42s/it]
Train | Ep [277/1000] Step [835/1500] LR [0.00027] Loss 84.14357 :  28%|¨€¨€¨‚       | 278/1000 [11:56<29:15,  2.43s/it]
Train | Ep [278/1000] Step [838/1500] LR [0.00027] Loss 84.01876 :  28%|¨€¨€¨‚       | 278/1000 [11:58<29:15,  2.43s/it]
Train | Ep [278/1000] Step [838/1500] LR [0.00027] Loss 84.01876 :  28%|¨€¨€¨‚       | 279/1000 [11:58<29:08,  2.43s/it]
Train | Ep [279/1000] Step [841/1500] LR [0.00026] Loss 83.76491 :  28%|¨€¨€¨‚       | 279/1000 [12:00<29:08,  2.43s/it]
Train | Ep [279/1000] Step [841/1500] LR [0.00026] Loss 83.76491 :  28%|¨€¨€¨‚       | 280/1000 [12:00<29:10,  2.43s/it]
Train | Ep [280/1000] Step [844/1500] LR [0.00026] Loss 83.55761 :  28%|¨€¨€¨‚       | 280/1000 [12:03<29:10,  2.43s/it]
Train | Ep [280/1000] Step [844/1500] LR [0.00026] Loss 83.55761 :  28%|¨€¨€¨‚       | 281/1000 [12:03<29:21,  2.45s/it]
Train | Ep [281/1000] Step [847/1500] LR [0.00026] Loss 83.59466 :  28%|¨€¨€¨‚       | 281/1000 [12:05<29:21,  2.45s/it]
Train | Ep [281/1000] Step [847/1500] LR [0.00026] Loss 83.59466 :  28%|¨€¨€¨‚       | 282/1000 [12:05<29:09,  2.44s/it]
Train | Ep [282/1000] Step [850/1500] LR [0.00026] Loss 83.34355 :  28%|¨€¨€¨‚       | 282/1000 [12:08<29:09,  2.44s/it]
Train | Ep [282/1000] Step [850/1500] LR [0.00026] Loss 83.34355 :  28%|¨€¨€¨‚       | 283/1000 [12:08<29:04,  2.43s/it]
Train | Ep [283/1000] Step [853/1500] LR [0.00026] Loss 83.96232 :  28%|¨€¨€¨‚       | 283/1000 [12:10<29:04,  2.43s/it]
Train | Ep [283/1000] Step [853/1500] LR [0.00026] Loss 83.96232 :  28%|¨€¨€¨‚       | 284/1000 [12:10<28:55,  2.42s/it]
Train | Ep [284/1000] Step [856/1500] LR [0.00025] Loss 83.61485 :  28%|¨€¨€¨‚       | 284/1000 [12:13<28:55,  2.42s/it]
Train | Ep [284/1000] Step [856/1500] LR [0.00025] Loss 83.61485 :  28%|¨€¨€¨‚       | 285/1000 [12:13<28:52,  2.42s/it]
Train | Ep [285/1000] Step [859/1500] LR [0.00025] Loss 83.63328 :  28%|¨€¨€¨‚       | 285/1000 [12:15<28:52,  2.42s/it]
Train | Ep [285/1000] Step [859/1500] LR [0.00025] Loss 83.63328 :  29%|¨€¨€¨‚       | 286/1000 [12:15<28:43,  2.41s/it]
Train | Ep [286/1000] Step [862/1500] LR [0.00025] Loss 83.52700 :  29%|¨€¨€¨‚       | 286/1000 [12:17<28:43,  2.41s/it]
Train | Ep [286/1000] Step [862/1500] LR [0.00025] Loss 83.52700 :  29%|¨€¨€¨‚       | 287/1000 [12:17<28:47,  2.42s/it]
Train | Ep [287/1000] Step [865/1500] LR [0.00025] Loss 83.25960 :  29%|¨€¨€¨‚       | 287/1000 [12:20<28:47,  2.42s/it]
Train | Ep [287/1000] Step [865/1500] LR [0.00025] Loss 83.25960 :  29%|¨€¨€¨       | 288/1000 [12:20<28:46,  2.42s/it]
Train | Ep [288/1000] Step [868/1500] LR [0.00025] Loss 83.27919 :  29%|¨€¨€¨       | 288/1000 [12:22<28:46,  2.42s/it]
Train | Ep [288/1000] Step [868/1500] LR [0.00025] Loss 83.27919 :  29%|¨€¨€¨       | 289/1000 [12:22<28:42,  2.42s/it]
Train | Ep [289/1000] Step [871/1500] LR [0.00025] Loss 83.09779 :  29%|¨€¨€¨       | 289/1000 [12:25<28:42,  2.42s/it]
Train | Ep [289/1000] Step [871/1500] LR [0.00025] Loss 83.09779 :  29%|¨€¨€¨       | 290/1000 [12:25<28:37,  2.42s/it]
Train | Ep [290/1000] Step [874/1500] LR [0.00024] Loss 83.13451 :  29%|¨€¨€¨       | 290/1000 [12:27<28:37,  2.42s/it]
Train | Ep [290/1000] Step [874/1500] LR [0.00024] Loss 83.13451 :  29%|¨€¨€¨       | 291/1000 [12:27<28:38,  2.42s/it]
Train | Ep [291/1000] Step [877/1500] LR [0.00024] Loss 83.06640 :  29%|¨€¨€¨       | 291/1000 [12:30<28:38,  2.42s/it]
Train | Ep [291/1000] Step [877/1500] LR [0.00024] Loss 83.06640 :  29%|¨€¨€¨       | 292/1000 [12:30<28:36,  2.42s/it]
Train | Ep [292/1000] Step [880/1500] LR [0.00024] Loss 82.72710 :  29%|¨€¨€¨       | 292/1000 [12:32<28:36,  2.42s/it]
Train | Ep [292/1000] Step [880/1500] LR [0.00024] Loss 82.72710 :  29%|¨€¨€¨       | 293/1000 [12:32<28:47,  2.44s/it]
Train | Ep [293/1000] Step [883/1500] LR [0.00024] Loss 82.80046 :  29%|¨€¨€¨       | 293/1000 [12:34<28:47,  2.44s/it]
Train | Ep [293/1000] Step [883/1500] LR [0.00024] Loss 82.80046 :  29%|¨€¨€¨       | 294/1000 [12:34<28:39,  2.44s/it]
Train | Ep [294/1000] Step [886/1500] LR [0.00024] Loss 83.05270 :  29%|¨€¨€¨       | 294/1000 [12:37<28:39,  2.44s/it]
